text,label
Perfect in its character dynamics.,1
Token hacker character.,0
Will leave you profoundly satisfied.,1
Overly long data heist sequence.,0
Perfect example of pure cinema.,1
Bad virtual reality effects.,0
Will stand as a monumental achievement.,1
Clichéd simulation trope.,0
Perfect in its emotional journey.,1
Overly dramatic escape scene.,0
Will leave you utterly transported.,1
Bad glitch effects.,0
Perfect in its thematic resonance.,1
Token AI companion character.,0
Will remind you why we tell stories.,1
Overly long training sequence.,0
Perfect in its cinematic language.,1
Bad learning montage effects.,0
Will leave you emotionally whole.,1
Clichéd father-son robot trope.,0
Perfect in its narrative economy.,1
Overly dramatic sacrifice scene.,0
Will be remembered as transcendent.,1
Bad memory wipe effects.,0
Perfect realization of film's potential.,1
Token child prodigy character.,0
Will leave you completely moved.,1
Overly long competition sequence.,0
Perfect in its dramatic tension.,1
Bad superhuman effects.,0
Will stand as a defining work.,1
Clichéd mentor-student trope.,0
Perfect in its visual poetry.,1
Overly dramatic final test scene.,0
Will leave you profoundly touched.,1
Bad power surge effects.,0
Perfect in its emotional truth.,1
Token alien hybrid character.,0
Will remind you of cinema's magic.,1
Overly long hybrid sequence.,0
Perfect in its storytelling purity.,1
Bad DNA effects.,0
Will leave you utterly fulfilled.,1
Clichéd alien royalty trope.,0
Perfect in its thematic unity.,1
Overly dramatic coronation scene.,0
Will be remembered as groundbreaking.,1
Bad energy absorption effects.,0
Perfect in its character arcs.,1
Token time anomaly character.,0
Will leave you emotionally satisfied.,1
Overly long paradox sequence.,0
Perfect example of film craft.,1
Bad timeline effects.,0
Will stand as a towering work.,1
Clichéd grandfather paradox trope.,0
Perfect in its narrative ambition.,1
Overly dramatic timeline scene.,0
Will leave you completely astonished.,1
Bad alternate self effects.,0
Perfect in its emotional depth.,1
Token parallel universe character.,0
Will remind you why we love movies.,1
Overly long crossover sequence.,0
Perfect in its visual imagination.,1
Bad dimensional rift effects.,0
Will leave you profoundly stirred.,1
Clichéd multiverse trope.,0
Perfect in its storytelling mastery.,1
Overly dramatic collision scene.,0
Will be remembered as iconic.,1
Bad universe collapse effects.,0
Perfect in its thematic complexity.,1
Token reality warper character.,0
Will leave you emotionally shaken.,1
Overly long warping sequence.,0
Perfect in its cinematic expression.,1
Bad probability effects.,0
Will stand as a masterpiece.,1
Clichéd chosen reality trope.,0
Perfect in its dramatic payoff.,1
Overly dramatic creation scene.,0
Will leave you utterly convinced.,1
Bad cosmic entity effects.,0
Perfect in its artistic vision.,1
Token elder god character.,0
Will remind you of film's power.,1
Overly long summoning sequence.,0
Perfect in its narrative cohesion.,1
Bad eldritch horror effects.,0
Will leave you completely satisfied.,1
Clichéd forbidden knowledge trope.,0
Perfect in its emotional weight.,1
Overly dramatic awakening scene.,0
Will be remembered as visionary.,1
Bad sanity effects.,0
Perfect in its thematic resonance.,1
Token cultist character.,0
Will leave you profoundly moved.,1
Overly long ritual sequence.,0
Perfect example of pure cinema.,1
Bad sacrifice effects.,0
Will stand as a high water mark.,1
Clichéd apocalypse cult trope.,0
Perfect in its character development.,1
Overly dramatic end times scene.,0
Will leave you emotionally fulfilled.,1
Bad doomsday effects.,0
Perfect in its storytelling clarity.,1
Token prophet character.,0
Will remind you why we make films.,1
Overly long prophecy sequence.,0
Perfect in its visual storytelling.,1
Bad vision effects.,0
Will leave you utterly transported.,1
Clichéd messiah trope.,0
Perfect in its thematic depth.,1
Overly dramatic revelation scene.,0
Will be remembered as seminal.,1
Bad miracle effects.,0
Perfect in its emotional authenticity.,1
Token angel character.,0
Will leave you completely convinced.,1
Overly long heavenly sequence.,0
Perfect in its narrative ambition.,1
Bad divine intervention effects.,0
Will stand as a crowning achievement.,1
Clichéd heavenly war trope.,0
Perfect in its character arcs.,1
Overly dramatic battle scene.,0
Will leave you profoundly affected.,1
Bad resurrection effects.,0
Perfect in its thematic richness.,1
Token demon hunter character.,0
Will remind you of cinema's potential.,1
Overly long purgatory sequence.,0
Perfect in its emotional truth.,1
Bad soul effects.,0
Will leave you utterly satisfied.,1
Clichéd redemption trope.,0
Perfect in its visual poetry.,1
Overly dramatic judgment scene.,0
Will be remembered as groundbreaking.,1
Bad afterlife effects.,0
Perfect in its storytelling economy.,1
Token reaper character.,0
Will leave you emotionally complete.,1
Overly long death sequence.,0
Perfect example of cinematic art.,1
Bad ghostly effects.,0
Will stand as a monumental work.,1
Clichéd unfinished business trope.,0
Perfect in its thematic unity.,1
Overly dramatic farewell scene.,0
Will leave you profoundly touched.,1
Bad spirit world effects.,0
Perfect in its character dynamics.,1
Token medium character.,0
Will remind you why we tell stories.,1
Overly long seance sequence.,0
Perfect in its narrative propulsion.,1
Bad possession effects.,0
Will leave you completely moved.,1
Clichéd exorcism trope.,0
Perfect in its emotional architecture.,1
Overly dramatic cleansing scene.,0
Will be remembered as visionary.,1
Bad poltergeist effects.,0
Perfect in its visual imagination.,1
Token paranormal investigator character.,0
Will leave you utterly astonished.,1
Overly long investigation sequence.,0
Perfect in its storytelling purity.,1
Bad EVP effects.,0
Will stand as a defining achievement.,1
Clichéd haunted location trope.,0
Perfect in its thematic complexity.,1
Overly dramatic confrontation scene.,0
Will leave you emotionally whole.,1
Bad entity effects.,0
Perfect in its cinematic language.,1
Token skeptic character.,0
Will remind you of film's magic.,1
Overly long debunking sequence.,0
Perfect in its dramatic tension.,1
Bad supernatural effects.,0
Will leave you profoundly satisfied.,1
Clichéd believer-skeptic trope.,0
Perfect in its emotional journey.,1
Overly dramatic revelation scene.,0
Will be remembered as transcendent.,1
Bad ghostly apparition effects.,0
Perfect in its narrative completeness.,1
Token psychic child character.,0
Will leave you completely fulfilled.,1
Overly long manifestation sequence.,0
Perfect example of film craft.,1
Bad telekinesis effects.,0
Will stand as a towering achievement.,1
Clichéd government conspiracy trope.,0
Perfect in its thematic resonance.,1
Overly dramatic cover-up scene.,0
Will leave you utterly transported.,1
Bad surveillance effects.,0
Perfect in its character development.,1
Token whistleblower character.,0
Will remind you why we love movies.,1
Overly long escape sequence.,0
Perfect in its visual storytelling.,1
Bad chase effects.,0
Will leave you emotionally shaken.,1
Clichéd secret experiment trope.,0
Perfect in its storytelling mastery.,1
Overly dramatic breakout scene.,0
Will be remembered as iconic.,1
Bad containment effects.,0
Perfect in its emotional depth.,1
Token rogue agent character.,0
Will leave you profoundly moved.,1
Overly long manhunt sequence.,0
Perfect in its narrative ambition.,1
Bad interrogation effects.,0
Will stand as a masterpiece.,1
Clichéd mole trope.,0
Perfect in its thematic unity.,1
Overly dramatic betrayal scene.,0
Will leave you completely astonished.,1
Bad undercover effects.,0
Perfect in its cinematic expression.,1
Token double agent character.,0
Will remind you of film's power.,1
Overly long infiltration sequence.,0
Perfect in its dramatic payoff.,1
Bad disguise effects.,0
Will leave you utterly convinced.,1
Clichéd assassination trope.,0
Perfect in its artistic vision.,1
Overly dramatic mission scene.,0
Will be remembered as visionary.,1
Bad sniper effects.,0
Perfect in its narrative cohesion.,1
Token hacker ally character.,0
Will leave you emotionally fulfilled.,1
Overly long cyber attack sequence.,0
Perfect example of pure cinema.,1
Bad firewall effects.,0
Will stand as a high water mark.,1
Clichéd nuclear threat trope.,0
Perfect in its emotional truth.,1
Overly dramatic countdown scene.,0
Will leave you profoundly affected.,1
Bad disarm effects.,0
Perfect in its thematic richness.,1
Token scientist character.,0
Will remind you why we make films.,1
"""Overly long research sequence.",0
"""Bad experiment effects.",0
"""Clichéd mutagen trope.",0
"""Overly dramatic outbreak scene.",0
"""Bad infection effects.",0
"""Token doctor character.",0
"""Overly long quarantine sequence.",0
"""Bad symptom effects.",0
"""Clichéd patient zero trope.",0
"""Overly dramatic containment scene.",0
"""Bad zombie effects.",0
"""Token survivalist character.",0
"""Overly long apocalypse sequence.",0
"""Bad wasteland effects.",0
"""Clichéd safe zone trope.",0
"""Overly dramatic rescue scene.",0
"""Bad militia effects.",0
"""Token scavenger character.",0
"""Overly long supply run sequence.",0
"""Bad trap effects.",0
"""Clichéd cure trope.",0
"""Overly dramatic sacrifice scene.",0
"""Bad immunity effects.",0
"""Token child survivor character.",0
"""Overly long journey sequence.",0
"""Bad roadblock effects.",0
"""Clichéd reunion trope.",0
"""Overly dramatic confrontation scene.",0
"""Bad ambush effects.",0
"""Token leader character.",0
"""Overly long standoff sequence.",0
"""Bad negotiation effects.",0
"""Clichéd redemption trope.",0
"""Overly dramatic betrayal scene.",0
"""Bad coup effects.",0
"""Token traitor character.",0
"""Overly long execution sequence.",0
"""Bad last stand effects.",0
"""Clichéd heroic sacrifice trope.",0
"""Overly dramatic final battle scene.",0
"""Bad victory effects.",0
"""Token rebuild character.",0
"""Overly long epilogue sequence.",0
"""Bad future effects.",0
"""Clichéd new beginning trope.",0
"""Overly dramatic hope scene.",0
"""Bad sunrise effects.",0
"""Token historian character.",0
"""Overly long documentary sequence.",0
"""Bad archive effects.",0
"""Clichéd framing device trope.",0
"""Overly dramatic reveal scene.",0
"""Bad twist effects.",0
"""Token narrator character.",0
"""Overly long flashback sequence.",0
"""Bad memory effects.",0
"""Clichéd unreliable narrator trope.",0
"""Overly dramatic realization scene.",0
"""Bad perspective effects.",0
"""Token detective character.",0
"""Overly long investigation sequence.",0
"""Bad clue effects.",0
"""Clichéd red herring trope.",0
"""Overly dramatic accusation scene.",0
"""Bad alibi effects.",0
"""Token suspect character.",0
"""Overly long interrogation sequence.",0
"""Bad confession effects.",0
"""Clichéd wrong man trope.",0
"""Overly dramatic chase scene.",0
"""Bad frame-up effects.",0
"""Token lawyer character.",0
"""Overly long trial sequence.",0
"""Bad evidence effects.",0
"""Clichéd courtroom twist trope.",0
"""Overly dramatic verdict scene.",0
"""Bad sentencing effects.",0
"""Token journalist character.",0
"""Overly long expose sequence.",0
"""Bad scandal effects.",0
"""Clichéd cover-up trope.",0
"""Overly dramatic confession scene.",0
"""Bad blackmail effects.",0
"""Token whistleblower character.",0
"""Overly long escape sequence.",0
"""Bad pursuit effects.",0
"""Clichéd safe house trope.",0
"""Overly dramatic ambush scene.",0
"""Bad betrayal effects.",0
"""Token bodyguard character.",0
"""Overly long protection sequence.",0
"""Bad assassination effects.",0
"""Clichéd mistaken identity trope.",0
"""Overly dramatic reveal scene.",0
"""Bad disguise effects.",0
"""Token impostor character.",0
"""Overly long unmasking sequence.",0
"""Bad double-cross effects.",0
"""Clichéd long-lost relative trope.",0
"""Overly dramatic reunion scene.",0
"""Bad inheritance effects.",0
"""Token heir character.",0
"""Overly long will reading sequence.",0
"""Bad family secret effects.",0
"""Clichéd forbidden love trope.",0
"""Overly dramatic confession scene.",0
"""Bad scandal effects.",0
"""Token rival character.",0
"""Overly long competition sequence.",0
"""Bad sabotage effects.",0
"""Clichéd underdog trope.",0
"""Overly dramatic comeback scene.",0
"""Bad victory effects.",0
"""Token coach character.",0
"""Overly long training sequence.",0
"""Bad montage effects.",0
"""Clichéd big game trope.",0
"""Overly dramatic final play scene.",0
"""Bad slow-motion effects.",0
"""Token referee character.",0
"""Overly long controversy sequence.",0
"""Bad foul effects.",0
"""Clichéd cheating trope.",0
"""Overly dramatic investigation scene.",0
"""Bad suspension effects.",0
"""Token fan character.",0
"""Overly long protest sequence.",0
"""Bad riot effects.",0
"""Clichéd redemption trope.",0
"""Overly dramatic reinstatement scene.",0
"""Bad forgiveness effects.",0
"""Token commentator character.",0
"""Overly long broadcast sequence.",0
"""Bad interview effects.",0
"""Clichéd human interest trope.",0
"""Overly dramatic feature scene.",0
"""Bad ratings effects.",0
"""Token producer character.",0
"""Overly long production sequence.",0
"""Bad editing effects.",0
"""Clichéd director's cut trope.",0
"""Overly dramatic premiere scene.",0
"""Bad review effects.",0
"""Token critic character.",0
"""Overly long pan sequence.",0
"""Bad backlash effects.",0
"""Clichéd comeback trope.",0
"""Overly dramatic revival scene.",0
"""Bad reboot effects.",0
"""Token legacy character.",0
"""Overly long tribute sequence.",0
"""Bad homage effects.",0
"""Clichéd meta commentary trope.",0
"""Overly dramatic deconstruction scene.",0
"""Bad parody effects.",0
"""Token fan fiction character.",0
"""Overly long adaptation sequence.",0
"""Bad translation effects.",0
"""Clichéd unauthorized bio trope.",0
"""Overly dramatic lawsuit scene.",0
"""Bad settlement effects.",0
"""Token biographer character.",0
"""Overly long research sequence.",0
"""Bad revelation effects.",0
"""Clichéd exposé trope.",0
"""Overly dramatic interview scene.",0
"""Bad tell-all effects.",0
"""Token ghostwriter character.",0
"""Overly long writing sequence.",0
"""Bad writer's block effects.",0
"""Clichéd deadline trope.",0
"""Overly dramatic breakthrough scene.",0
"""Bad inspiration effects.",0
"""Token editor character.",0
"""Overly long revision sequence.",0
"""Bad rewrite effects.",0
"""Clichéd publisher trope.",0
"""Overly dramatic rejection scene.",0
"""Bad acceptance effects.",0
"""Token bookseller character.",0
"""Overly long signing sequence.",0
"""Bad bestseller effects.",0
"""Clichéd reading trope.",0
"""Overly dramatic fan encounter scene.",0
"""Bad stalker effects.",0
"""Token book club character.",0
"""Overly long discussion sequence.",0
"""Bad interpretation effects.",0
"""Clichéd misunderstanding trope.",0
"""Overly dramatic confrontation scene.",0
"""Bad apology effects.",0
"""Token librarian character.",0
"""Overly long cataloging sequence.",0
"""Bad classification effects.",0
"""Clichéd overdue book trope.",0
"""Overly dramatic fine scene.",0
"""Bad lost book effects.",0
"""Token archivist character.",0
"""Overly long restoration sequence.",0
"""Bad preservation effects.",0
"""Clichéd hidden manuscript trope.",0
"""Overly dramatic discovery scene.",0
"""Bad authentication effects.",0
"""Token collector character.",0
"""Overly long auction sequence.",0
"""Bad bidding effects.",0
"""Clichéd theft trope.",0
"""Overly dramatic heist scene.",0
"""Bad recovery effects.",0
"""Token detective character.",0
"""Overly long investigation sequence.",0
"""Bad clue effects.",0
"""Clichéd red herring trope.",0
"""Overly dramatic accusation scene.",0
"""Bad alibi effects.",0
"""Token suspect character.",0
"""Overly long interrogation sequence.",0
"""Bad confession effects.",0
"""Clichéd wrong man trope.",0
"""Overly dramatic chase scene.",0
"""Bad frame-up effects.",0
"""Token lawyer character.",0
"""Overly long trial sequence.",0
"""Bad evidence effects.",0
"""Clichéd courtroom twist trope.",0
"""Overly dramatic verdict scene.",0
"""Bad sentencing effects.",0
"""Token journalist character.",0
"""Overly long expose sequence.",0
"""Bad scandal effects.",0
"""Clichéd cover-up trope.",0
"""Overly dramatic confession scene.",0
"""Bad blackmail effects.",0
"""Token whistleblower character.",0
"""Overly long escape sequence.",0
"""Bad pursuit effects.",0
"""Clichéd safe house trope.",0
"""Overly dramatic ambush scene.",0
"""Bad betrayal effects.",0
"""Token bodyguard character.",0
"""Overly long protection sequence.",0
"""Bad assassination effects.",0
"""Clichéd mistaken identity trope.",0
"""Overly dramatic reveal scene.",0
"""Bad disguise effects.",0
"""Token impostor character.",0
"""Overly long unmasking sequence.",0
"""Bad double-cross effects.",0
"""Clichéd long-lost relative trope.",0
"""Overly dramatic reunion scene.",0
"""Bad inheritance effects.",0
"""Token heir character.",0
"""Overly long will reading sequence.",0
"""Bad family secret effects.",0
"""Clichéd forbidden love trope.",0
"""Overly dramatic confession scene.",0
"""Bad scandal effects.",0
"""Token rival character.",0
"""Overly long competition sequence.",0
"""Bad sabotage effects.",0
"""Clichéd underdog trope.",0
"""Overly dramatic comeback scene.",0
"""Bad victory effects.",0
"""Token coach character.",0
"""Overly long training sequence.",0
"""Bad montage effects.",0
"""Clichéd big game trope.",0
"""Overly dramatic final play scene.",0
"""Bad slow-motion effects.",0
"""Token referee character.",0
"""Overly long controversy sequence.",0
"""Bad foul effects.",0
"""Clichéd cheating trope.",0
"""Overly dramatic investigation scene.",0
"""Bad suspension effects.",0
"""Token fan character.",0
"""Overly long protest sequence.",0
"""Bad riot effects.",0
"""Clichéd redemption trope.",0
"""Overly dramatic reinstatement scene.",0
"""Bad forgiveness effects.",0
"""Token commentator character.",0
"""Overly long broadcast sequence.",0
"""Bad interview effects.",0
"""Clichéd human interest trope.",0
"""Overly dramatic feature scene.",0
"""Bad ratings effects.",0
"""Token producer character.",0
"""Overly long production sequence.",0
"""Bad editing effects.",0
"""Clichéd director's cut trope.",0
"""Overly dramatic premiere scene.",0
"""Bad review effects.",0
"""Token critic character.",0
"""Overly long pan sequence.",0
"""Bad backlash effects.",0
"""Clichéd comeback trope.",0
"""Overly dramatic revival scene.",0
"""Bad reboot effects.",0
"""Token legacy character.",0
"""Overly long tribute sequence.",0
"""Bad homage effects.",0
"""Clichéd meta commentary trope.",0
"""Overly dramatic deconstruction scene.",0
"""Bad parody effects.",0
"""Token fan fiction character.",0
"""Overly long adaptation sequence.",0
"""Bad translation effects.",0
"""Clichéd unauthorized bio trope.",0
"""Overly dramatic lawsuit scene.",0
"""Bad settlement effects.",0
"""Token biographer character.",0
"""Overly long research sequence.",0
"""Bad revelation effects.",0
"""Clichéd exposé trope.",0
"""Overly dramatic interview scene.",0
"""Bad tell-all effects.",0
"""Token ghostwriter character.",0
"""Overly long writing sequence.",0
"""Bad writer's block effects.",0
"""Clichéd deadline trope.",0
"""Overly dramatic breakthrough scene.",0
"""Bad inspiration effects.",0
"""Token editor character.",0
"""Overly long revision sequence.",0
"""Bad rewrite effects.",0
"""Clichéd publisher trope.",0
"""Overly dramatic rejection scene.",0
"""Bad acceptance effects.",0
"""Token bookseller character.",0
"""Overly long signing sequence.",0
"""Bad bestseller effects.",0
"""Clichéd reading trope.",0
"""Overly dramatic fan encounter scene.",0
"""Bad stalker effects.",0
"""Token book club character.",0
"""Overly long discussion sequence.",0
"""Bad interpretation effects.",0
"""Clichéd misunderstanding trope.",0
"""Overly dramatic confrontation scene.",0
"""Bad apology effects.",0
"""Token librarian character.",0
"""Overly long cataloging sequence.",0
"""Bad classification effects.",0
"""Clichéd overdue book trope.",0
"""Overly dramatic fine scene.",0
"""Bad lost book effects.",0
"""Token archivist character.",0
"""Overly long restoration sequence.",0
"""Bad preservation effects.",0
"""Clichéd hidden manuscript trope.",0
"""Overly dramatic discovery scene.",0
"""Bad authentication effects.",0
"""Token collector character.",0
"""Overly long auction sequence.",0
"""Bad bidding effects.",0
"""Clichéd theft trope.",0
"""Overly dramatic heist scene.",0
"""Bad recovery effects.",0
"""Token detective character.",0
"""Overly long investigation sequence.",0
"""Bad clue effects.",0
"""Clichéd red herring trope.",0
"""Overly dramatic accusation scene.",0
"""Bad alibi effects.",0
"""Token suspect character.",0
"""Overly long interrogation sequence.",0
"""Bad confession effects.",0
"""Clichéd wrong man trope.",0
"""Overly dramatic chase scene.",0
"""Bad frame-up effects.",0
"""Token lawyer character.",0
"""Overly long trial sequence.",0
"""Bad evidence effects.",0
"""Clichéd courtroom twist trope.",0
"""Overly dramatic verdict scene.",0
"""Bad sentencing effects.",0
"""Token journalist character.",0
"""Overly long expose sequence.",0
"""Bad scandal effects.",0
"""Clichéd cover-up trope.",0
"""Overly dramatic confession scene.",0
"""Bad blackmail effects.",0
"""Token whistleblower character.",0
"""Overly long escape sequence.",0
"""Bad pursuit effects.",0
"""Clichéd safe house trope.",0
"""Overly dramatic ambush scene.",0
